file,bytes,sha256
data/raw/BAG_CAMPYLOBACTERIOSIS_oblig_latest.csv,76358,19b915920c0f6ffc6fa456300ab5138b98b180d38ce5a29bc959ece7d414503b
data/raw/BAG_CAMPYLOBACTERIOSIS_oblig_latest.json,5593,ab6a2d2410bb893f817b94e99d472e0c0756b23ca6e613523e71e45d0587e8e4
data/raw/BAG_SALMONELLOSIS_oblig_latest.csv,86187,ae527e089c278a1e59fd1729cd2beaf783197498dc8db63bc03502b59d2f3b59
data/raw/BAG_SALMONELLOSIS_oblig_latest.json,5963,5568c882c3ee2f657d73f4d644884dbe1222442819f28eedde52880362fd8639
data/raw/ogd-nbcn_bas_m.csv,275177,ee3af49a60e86fcfe25eadb2697bccee81d50864fc610e36265ae6ff6d1f5c39
data/raw/ogd-nbcn_ber_m.csv,204457,dce5ad6257176d2222d0fbdfea4db64364fd7e964dfd16f957dc6270b3b515e2
data/raw/ogd-nbcn_gve_m.csv,281650,7febc9635a06aa6a1491ba7681e92766c9894c87348e0ed207f484eeb43f5c75
data/raw/ogd-nbcn_lug_m.csv,204463,d1e4082deb9765231c37e1d3b1731e720d850276e6c1a72e560bbcd72da6896d
data/raw/ogd-nbcn_luz_m.csv,198145,8909809fbb1f82edde2e1dddb0c7f395ffd69a45a37a238d90999b9f1354782e
data/raw/ogd-nbcn_meta_parameters.csv,25765,ec4f35bb99bb6fad3c5cc0a2518687afd9aa8eec6b4b1b2aea059fe4da6158b6
data/raw/ogd-nbcn_sma_m.csv,201563,fc06ed89cfe2aee69adb3a8ba589a8b65415b51ebf5d7f726138d2b66e9520fc
data/raw/ogd-nbcn_stg_m.csv,188105,50340972c47a7cb3d993718a96d97f3c0b4d996537f29778158dcc1bae1c0f7f
